id,start,end
6139,0,49
6140,0,78
6141,0,88
6142,0,112
6143,0,46
6144,0,110
6145,0,60
6146,0,83
6147,0,113
6148,0,174
6149,0,50
6150,0,60
6151,0,62
6152,0,93
6153,0,44
6154,0,77
6155,0,72
6156,0,78
6157,0,98
6158,0,246
6159,0,93
6160,0,57
6161,0,24
6162,0,117
6163,0,71
6164,0,77
6165,0,107
6166,0,55
6167,0,67
6168,0,137
6169,0,93
6170,0,50
6171,0,44
6172,0,158
6173,0,108
6174,0,97
6175,0,94
6176,0,101
6177,0,11
6178,0,92
6179,0,84
6180,0,83
6181,0,83
6182,0,117
6183,0,161
6184,0,70
6185,0,47
6186,0,62
6187,0,73
6188,0,104
6189,0,67
6190,0,80
6191,0,91
6192,0,88
6193,0,89
6194,0,88
6195,0,89
6196,0,88
6197,0,89
6198,0,88
6199,0,93
6200,0,146
6201,0,75
6202,0,93
6203,0,65
6204,0,96
6205,0,34
6206,0,69
6207,0,114
6208,0,127
6209,0,135
6210,0,72
6211,0,85
6212,0,79
6213,0,117
6214,0,72
6215,0,98
6216,0,83
6217,0,82
6218,0,87
6219,0,83
6220,0,82
6221,0,145
6222,0,90
6223,0,119
6224,0,16
6225,0,70
6226,0,145
6227,0,109
6228,0,40
6229,0,109
6230,0,93
6231,0,104
6232,0,88
6233,0,155
6234,0,164
6235,0,86
6236,0,90
6237,0,108
6238,0,136
6239,0,95
6240,0,124
6241,0,138
6242,0,44
6243,0,76
6244,0,175
6245,0,115
6246,0,245
6247,0,176
6248,0,118
6249,0,119
6250,0,151
6251,0,105
6252,0,122
6253,0,209
6254,0,104
6255,0,97
6256,0,136
6257,0,116
6258,0,59
6259,0,11
6260,0,127
6261,0,110
6262,0,112
6263,0,111
6264,0,106
6265,0,91
6266,0,94
6267,0,119
6268,0,101
6269,0,102
6270,0,97
6271,0,82
6272,0,54
6273,0,74
6274,0,83
6275,0,53
6276,0,55
6277,0,117
6278,0,70
6279,0,114
6280,0,145
6281,0,65
6282,0,114
6283,0,113
6284,0,219
6285,0,113
6286,0,156
6287,0,77
6288,0,83
6289,0,88
6290,0,72
6291,0,77
6292,0,227
6293,0,108
6294,0,101
6295,0,109
6296,0,78
6297,0,24
6298,0,113
6299,0,74
6300,0,68
6301,0,93
6302,0,103
6303,0,67
6304,0,32
6305,0,89
6306,0,91
6307,0,72
6308,0,92
6309,0,84
6310,0,52
6311,0,86
6312,0,68
6313,0,59
6314,0,78
6315,0,85
6316,0,86
6317,0,75
6318,0,141
6319,0,148
6320,0,113
6321,0,112
6322,0,106
6323,0,65
6324,0,109
6325,0,9
6326,0,38
6327,0,73
6328,0,35
6329,0,72
6330,0,93
6331,0,88
6332,0,121
6333,0,267
6334,0,41
6335,0,183
6336,0,171
6337,0,175
6338,0,118
6339,0,185
6340,0,116
6341,0,118
6342,0,120
6343,0,217
6344,0,167
6345,0,122
6346,0,104
6347,0,97
6348,0,108
6349,0,104
6350,0,114
6351,0,131
6352,0,99
6353,0,122
6354,0,104
6355,0,93
6356,0,109
6357,0,67
6358,0,221
6359,0,155
6360,0,102
6361,0,68
6362,0,53
6363,0,159
6364,0,82
6365,0,70
6366,0,151
6367,0,155
6368,0,185
6369,0,113
6370,0,93
6371,0,245
6372,0,118
6373,0,173
6374,0,66
6375,0,135
6376,0,82
6377,0,82
6378,0,80
6379,0,80
6380,0,94
6381,0,128
6382,0,79
6383,0,49
6384,0,78
6385,0,148
6386,0,112
6387,0,184
6388,0,86
6389,0,107
6390,0,175
6391,0,121
6392,0,166
6393,0,98
6394,0,64
6395,0,104
6396,0,130
6397,0,31
6398,0,84
6399,0,87
6400,0,108
6401,0,145
6402,0,109
6403,0,70
6404,0,133
6405,0,111
6406,0,80
6407,0,156
6408,0,128
6409,0,61
6410,0,133
6411,0,127
6412,0,140
6413,0,87
6414,0,108
6415,0,125
6416,0,113
6417,0,93
6418,0,208
6419,0,104
6420,0,180
6421,0,140
6422,0,84
6423,0,88
6424,0,59
6425,0,65
6426,0,108
6427,0,95
6428,0,133
6429,0,142
6430,0,193
6431,0,73
6432,0,117
6433,0,121
6434,0,89
6435,0,108
6436,0,76
6437,0,43
6438,0,112
6439,0,105
6440,0,83
6441,0,66
6442,0,76
6443,0,72
6444,0,98
6445,0,11
6446,0,98
6447,0,131
6448,0,134
6449,0,132
6450,0,129
6451,0,93
6452,0,104
6453,0,88
6454,0,177
6455,0,111
6456,0,77
6457,0,160
6458,0,186
6459,0,112
6460,0,95
6461,0,48
6462,0,77
6463,0,118
6464,0,85
6465,0,94
6466,0,56
6467,0,84
6468,0,103
6469,0,104
6470,0,112
6471,0,87
6472,0,108
6473,0,83
6474,0,81
6475,0,82
6476,0,115
6477,0,54
6478,0,108
6479,0,104
6480,0,153
6481,0,73
6482,0,70
6483,0,77
6484,0,90
6485,0,86
6486,0,89
6487,0,177
6488,0,37
6489,0,76
6490,0,108
6491,0,203
6492,0,91
6493,0,114
6494,0,189
6495,0,59
6496,0,128
6497,0,44
6498,0,179
6499,0,128
6500,0,175
6501,0,65
6502,0,192
6503,0,41
6504,0,154
6505,0,208
6506,0,144
6507,0,135
6508,0,131
6509,0,111
6510,0,161
6511,0,230
6512,0,70
6513,0,54
6514,0,101
6515,0,140
6516,0,141
6517,0,93
6518,0,129
6519,0,107
6520,0,92
6521,0,49
6522,0,86
6523,0,150
6524,0,95
6525,0,105
6526,0,165
6527,0,81
6528,0,93
6529,0,179
6530,0,127
6531,0,52
6532,0,158
6533,0,98
6534,0,72
6535,0,113
6536,0,116
6537,0,118
6538,0,76
6539,0,117
6540,0,115
6541,0,150
6542,0,170
6543,0,487
6544,0,132
6545,0,90
6546,0,97
6547,0,90
6548,0,35
6549,0,110
6550,0,95
6551,0,80
6552,0,16
6553,0,71
6554,0,124
6555,0,73
6556,0,92
6557,0,53
6558,0,102
6559,0,98
6560,0,153
6561,0,144
6562,0,70
6563,0,79
6564,0,83
6565,0,157
6566,0,76
6567,0,94
6568,0,101
6569,0,86
6570,0,17
6571,0,95
6572,0,76
6573,0,108
6574,0,68
6575,0,121
6576,0,113
6577,0,75
6578,0,127
6579,0,97
6580,0,99
6581,0,39
6582,0,114
6583,0,100
6584,0,82
6585,0,92
6586,0,110
6587,0,73
6588,0,134
6589,0,63
6590,0,83
6591,0,70
6592,0,89
6593,0,417
6594,0,159
6595,0,129
6596,0,207
6597,0,94
6598,0,105
6599,0,111
6600,0,171
6601,0,174
6602,0,113
6603,0,125
6604,0,114
6605,0,69
6606,0,91
6607,0,91
6608,0,126
6609,0,257
6610,0,80
6611,0,97
6612,0,83
6613,0,207
6614,0,101
6615,0,83
6616,0,90
6617,0,115
6618,0,115
6619,0,208
6620,0,70
6621,0,101
6622,0,97
6623,0,75
6624,0,64
6625,0,79
6626,0,141
6627,0,113
6628,0,90
6629,0,92
6630,0,48
6631,0,87
6632,0,77
6633,0,120
6634,0,61
6635,0,110
6636,0,87
6637,0,88
6638,0,86
6639,0,49
6640,0,87
6641,0,86
6642,0,49
6643,0,73
6644,0,76
6645,0,125
6646,0,83
6647,0,291
6648,0,94
6649,0,234
6650,0,67
6651,0,47
6652,0,105
6653,0,105
6654,0,78
6655,0,90
6656,0,79
6657,0,106
6658,0,91
6659,0,133
6660,0,87
6661,0,67
6662,0,138
6663,0,94
6664,0,123
6665,0,125
6666,0,31
6667,0,85
6668,0,74
6669,0,83
6670,0,65
6671,0,109
6672,0,76
6673,0,91
6674,0,68
6675,0,110
6676,0,83
6677,0,86
6678,0,101
6679,0,110
6680,0,83
6681,0,88
6682,0,134
6683,0,99
6684,0,111
6685,0,128
6686,0,101
6687,0,102
6688,0,97
6689,0,31
6690,0,114
6691,0,72
6692,0,75
6693,0,85
6694,0,83
6695,0,101
6696,0,118
6697,0,85
6698,0,83
6699,0,101
6700,0,82
6701,0,103
6702,0,102
6703,0,16
6704,0,62
6705,0,99
6706,0,67
6707,0,103
6708,0,84
6709,0,110
6710,0,92
6711,0,16
6712,0,60
6713,0,132
6714,0,115
6715,0,96
6716,0,96
6717,0,59
6718,0,107
6719,0,101
6720,0,130
6721,0,108
6722,0,77
6723,0,48
6724,0,69
6725,0,128
6726,0,109
6727,0,77
6728,0,97
6729,0,89
6730,0,96
6731,0,123
6732,0,85
6733,0,79
6734,0,89
6735,0,64
6736,0,48
6737,0,95
6738,0,90
6739,0,83
6740,0,94
6741,0,139
6742,0,103
6743,0,78
6744,0,85
6745,0,87
6746,0,113
6747,0,99
6748,0,154
6749,0,120
6750,0,11
6751,0,82
6752,0,81
6753,0,97
6754,0,97
6755,0,101
6756,0,72
6757,0,11
6758,0,82
6759,0,81
6760,0,97
6761,0,104
6762,0,82
6763,0,114
6764,0,79
6765,0,107
6766,0,99
6767,0,106
6768,0,84
6769,0,91
6770,0,92
6771,0,54
6772,0,97
6773,0,92
6774,0,49
6775,0,90
6776,0,121
6777,0,117
6778,0,128
6779,0,144
6780,0,101
6781,0,138
6782,0,86
6783,0,217
6784,0,219
6785,0,153
6786,0,190
6787,0,171
6788,0,171
6789,0,175
6790,0,72
6791,0,82
6792,0,111
6793,0,246
6794,0,97
6795,0,98
6796,0,132
6797,0,65
6798,0,135
6799,0,137
6800,0,70
6801,0,198
6802,0,84
6803,0,142
6804,0,67
6805,0,63
6806,0,86
6807,0,81
6808,0,113
6809,0,107
6810,0,90
6811,0,82
6812,0,96
6813,0,73
6814,0,50
6815,0,137
6816,0,85
6817,0,129
6818,0,133
6819,0,47
6820,0,73
6821,0,58
6822,0,64
6823,0,42
6824,0,51
6825,0,64
6826,0,84
6827,0,137
6828,0,142
6829,0,101
6830,0,98
6831,0,124
6832,0,89
6833,0,43
6834,0,51
6835,0,11
6836,0,64
6837,0,72
6838,0,139
6839,0,84
6840,0,95
6841,0,73
6842,0,80
6843,0,49
6844,0,100
6845,0,94
6846,0,89
6847,0,99
6848,0,48
6849,0,178
6850,0,83
6851,0,73
6852,0,100
6853,0,96
6854,0,82
6855,0,23
6856,0,35
6857,0,123
6858,0,154
6859,0,109
6860,0,125
6861,0,92
6862,0,106
6863,0,82
6864,0,147
6865,0,219
6866,0,120
6867,0,83
6868,0,125
6869,0,227
6870,0,162
6871,0,158
6872,0,144
6873,0,116
6874,0,129
6875,0,86
6876,0,110
6877,0,135
6878,0,257
6879,0,147
6880,0,59
6881,0,76
6882,0,18
6883,0,25
6884,0,36
6885,0,18
6886,0,114
6887,0,248
6888,0,66
6889,0,388
6890,0,76
6891,0,45
6892,0,196
6893,0,97
6894,0,133
6895,0,94
6896,0,94
6897,0,215
6898,0,73
6899,0,127
6900,0,218
6901,0,48
6902,0,74
6903,0,107
6904,0,87
6905,0,95
6906,0,90
6907,0,75
6908,0,158
6909,0,92
6910,0,111
6911,0,164
6912,0,56
6913,0,198
6914,0,158
6915,0,51
6916,0,115
6917,0,54
6918,0,49
6919,0,199
6920,0,124
6921,0,153
6922,0,187
6923,0,148
6924,0,162
6925,0,148
6926,0,162
6927,0,75
6928,0,82
6929,0,129
6930,0,99
6931,0,73
6932,0,68
6933,0,67
6934,0,94
6935,0,151
6936,0,94
6937,0,154
6938,0,68
6939,0,90
6940,0,97
6941,0,69
6942,0,127
6943,0,213
6944,0,130
6945,0,213
6946,0,83
6947,0,95
6948,0,84
6949,0,56
6950,0,87
6951,0,86
6952,0,90
6953,0,108
6954,0,119
6955,0,70
6956,0,70
6957,0,86
6958,0,38
6959,0,95
6960,0,129
6961,0,67
6962,0,78
6963,0,107
6964,0,85
6965,0,68
6966,0,158
6967,0,48
6968,0,62
6969,0,56
6970,0,11
6971,0,118
6972,0,75
6973,0,16
6974,0,60
6975,0,75
6976,0,69
6977,0,137
6978,0,17
6979,0,65
6980,0,137
6981,0,73
6982,0,104
6983,0,108
6984,0,81
6985,0,123
6986,0,87
6987,0,125
6988,0,103
6989,0,135
6990,0,181
6991,0,94
6992,0,151
6993,0,131
6994,0,88
6995,0,26
6996,0,74
6997,0,129
6998,0,110
6999,0,125
7000,0,148
7001,0,120
7002,0,114
7003,0,93
7004,0,151
7005,0,104
7006,0,117
7007,0,126
7008,0,82
7009,0,61
7010,0,175
7011,0,59
7012,0,134
7013,0,97
7014,0,77
7015,0,161
7016,0,4
7017,0,66
7018,0,30
7019,0,64
7020,0,147
7021,0,46
7022,0,202
7023,0,156
7024,0,194
7025,0,80
7026,0,244
7027,0,80
7028,0,303
7029,0,111
7030,0,53
7031,0,18
7032,0,106
7033,0,126
7034,0,123
7035,0,64
7036,0,132
7037,0,137
7038,0,126
7039,0,67
7040,0,144
7041,0,75
7042,0,105
7043,0,104
7044,0,62
7045,0,47
7046,0,160
7047,0,110
7048,0,104
7049,0,62
7050,0,47
7051,0,87
7052,0,123
7053,0,59
7054,0,151
7055,0,105
7056,0,115
7057,0,103
7058,0,173
7059,0,84
7060,0,163
7061,0,95
7062,0,94
7063,0,125
7064,0,95
7065,0,90
7066,0,83
7067,0,167
7068,0,143
7069,0,73
7070,0,95
7071,0,57
7072,0,122
7073,0,78
7074,0,58
7075,0,81
7076,0,165
7077,0,144
7078,0,111
7079,0,106
7080,0,67
7081,0,221
7082,0,167
7083,0,139
7084,0,70
7085,0,95
7086,0,103
7087,0,78
7088,0,98
7089,0,87
7090,0,106
7091,0,140
7092,0,76
7093,0,83
7094,0,93
7095,0,115
7096,0,142
7097,0,169
7098,0,160
7099,0,237
7100,0,99
7101,0,103
7102,0,126
7103,0,77
7104,0,52
7105,0,80
7106,0,67
7107,0,132
7108,0,81
7109,0,164
7110,0,97
7111,0,58
7112,0,75
7113,0,50
7114,0,69
7115,0,56
7116,0,90
7117,0,108
7118,0,78
7119,0,83
7120,0,90
7121,0,57
7122,0,103
7123,0,88
7124,0,105
7125,0,90
7126,0,61
7127,0,111
7128,0,69
7129,0,56
7130,0,91
7131,0,152
7132,0,93
7133,0,107
7134,0,102
7135,0,131
7136,0,98
7137,0,87
7138,0,134
7139,0,50
7140,0,96
7141,0,136
7142,0,157
7143,0,79
7144,0,84
7145,0,126
7146,0,103
7147,0,51
7148,0,163
7149,0,280
7150,0,86
7151,0,128
7152,0,67
7153,0,108
7154,0,118
7155,0,103
7156,0,149
7157,0,74
7158,0,85
7159,0,76
7160,0,84
7161,0,122
7162,0,77
7163,0,129
7164,0,27
7165,0,81
7166,0,148
7167,0,148
7168,0,174
7169,0,106
7170,0,100
7171,0,106
7172,0,139
7173,0,139
7174,0,68
7175,0,95
7176,0,176
7177,0,67
7178,0,103
7179,0,137
7180,0,119
7181,0,103
7182,0,122
7183,0,144
7184,0,70
7185,0,153
7186,0,98
7187,0,49
7188,0,101
7189,0,125
7190,0,102
7191,0,86
7192,0,105
7193,0,149
7194,0,172
7195,0,91
7196,0,84
7197,0,77
7198,0,136
7199,0,108
7200,0,101
7201,0,80
7202,0,83
7203,0,205
7204,0,92
7205,0,103
7206,0,243
7207,0,86
7208,0,101
7209,0,93
7210,0,75
7211,0,60
7212,0,108
7213,0,84
7214,0,128
7215,0,75
7216,0,59
7217,0,57
7218,0,89
7219,0,130
7220,0,77
7221,0,125
7222,0,149
7223,0,93
7224,0,63
7225,0,67
7226,0,102
7227,0,41
7228,0,67
7229,0,113
7230,0,67
7231,0,72
7232,0,83
7233,0,89
7234,0,92
7235,0,56
7236,0,77
7237,0,42
7238,0,87
7239,0,102
7240,0,85
7241,0,113
7242,0,192
7243,0,97
7244,0,101
7245,0,94
7246,0,120
7247,0,115
7248,0,246
7249,0,99
7250,0,228
7251,0,216
7252,0,83
7253,0,132
7254,0,142
7255,0,170
7256,0,79
7257,0,114
7258,0,80
7259,0,58
7260,0,106
7261,0,44
7262,0,72
7263,0,87
7264,0,65
7265,0,192
7266,0,87
7267,0,166
7268,0,45
7269,0,49
7270,0,151
7271,0,69
7272,0,134
7273,0,175
7274,0,195
7275,0,154
7276,0,292
7277,0,153
7278,0,135
7279,0,130
7280,0,133
7281,0,43
7282,0,58
7283,0,11
7284,0,131
7285,0,76
7286,0,83
7287,0,58
7288,0,83
7289,0,57
7290,0,63
7291,0,79
7292,0,104
7293,0,90
7294,0,121
7295,0,94
7296,0,105
7297,0,54
7298,0,42
7299,0,127
7300,0,137
7301,0,178
7302,0,159
7303,0,113
7304,0,114
7305,0,69
7306,0,48
7307,0,96
7308,0,245
7309,0,90
7310,0,121
7311,0,94
7312,0,148
7313,0,77
7314,0,119
7315,0,98
7316,0,128
7317,0,97
7318,0,12
7319,0,12
7320,0,86
7321,0,107
7322,0,137
7323,0,17
7324,0,16
7325,0,12
7326,0,25
7327,0,109
7328,0,130
7329,0,57
7330,0,86
7331,0,105
7332,0,93
7333,0,36
7334,0,119
7335,0,61
7336,0,40
7337,0,119
7338,0,85
7339,0,125
7340,0,99
7341,0,102
7342,0,112
7343,0,105
7344,0,95
7345,0,65
7346,0,81
7347,0,78
7348,0,165
7349,0,102
7350,0,76
7351,0,100
7352,0,224
7353,0,209
7354,0,74
7355,0,107
7356,0,91
7357,0,78
7358,0,158
7359,0,106
7360,0,73
7361,0,155
7362,0,65
7363,0,148
7364,0,58
7365,0,89
7366,0,54
7367,0,113
7368,0,154
7369,0,152
7370,0,307
7371,0,392
7372,0,51
7373,0,155
7374,0,80
7375,0,90
7376,0,155
7377,0,89
7378,0,98
7379,0,136
7380,0,138
7381,0,71
7382,0,119
7383,0,78
7384,0,104
7385,0,102
7386,0,77
7387,0,88
7388,0,95
7389,0,152
7390,0,204
7391,0,120
7392,0,95
7393,0,169
7394,0,40
7395,0,108
7396,0,72
7397,0,74
7398,0,96
7399,0,107
7400,0,62
7401,0,103
7402,0,127
7403,0,95
7404,0,133
7405,0,21
7406,0,117
7407,0,131
7408,0,110
7409,0,107
7410,0,127
7411,0,85
7412,0,99
7413,0,82
7414,0,77
7415,0,77
7416,0,107
7417,0,95
7418,0,87
7419,0,44
7420,0,66
7421,0,186
7422,0,141
7423,0,70
7424,0,80
7425,0,88
7426,0,40
7427,0,88
7428,0,64
7429,0,128
7430,0,72
7431,0,73
7432,0,78
7433,0,39
7434,0,33
7435,0,32
7436,0,38
7437,0,115
7438,0,108
7439,0,119
7440,0,46
7441,0,95
7442,0,76
7443,0,127
7444,0,201
7445,0,58
7446,0,80
7447,0,168
7448,0,157
7449,0,60
7450,0,37
7451,0,111
7452,0,131
7453,0,126
7454,0,108
7455,0,58
7456,0,204
7457,0,218
7458,0,95
7459,0,168
7460,0,88
7461,0,132
7462,0,40
7463,0,36
7464,0,99
7465,0,79
7466,0,116
7467,0,78
7468,0,104
7469,0,68
7470,0,95
7471,0,176
7472,0,98
7473,0,191
7474,0,107
7475,0,71
7476,0,160
7477,0,117
7478,0,86
7479,0,114
7480,0,100
7481,0,95
7482,0,90
7483,0,155
7484,0,76
7485,0,116
7486,0,111
7487,0,165
7488,0,100
7489,0,201
7490,0,75
7491,0,136
7492,0,134
7493,0,102
7494,0,37
7495,0,169
7496,0,72
7497,0,80
7498,0,113
7499,0,64
7500,0,65
7501,0,200
7502,0,220
7503,0,124
7504,0,183
7505,0,267
7506,0,154
7507,0,100
7508,0,151
7509,0,181
7510,0,126
7511,0,82
7512,0,81
7513,0,65
7514,0,161
7515,0,147
7516,0,101
7517,0,66
7518,0,94
7519,0,89
7520,0,33
7521,0,73
7522,0,157
7523,0,61
7524,0,92
7525,0,6
7526,0,106
7527,0,213
7528,0,125
7529,0,154
7530,0,109
7531,0,113
7532,0,43
7533,0,41
7534,0,54
7535,0,50
7536,0,91
7537,0,57
7538,0,103
7539,0,65
7540,0,140
7541,0,63
7542,0,127
7543,0,89
7544,0,103
7545,0,39
7546,0,52
7547,0,79
7548,0,44
7549,0,118
7550,0,94
7551,0,93
7552,0,34
7553,0,169
7554,0,156
7555,0,167
7556,0,125
7557,0,103
7558,0,166
7559,0,103
7560,0,119
7561,0,89
7562,0,100
7563,0,155
7564,0,93
7565,0,188
7566,0,84
7567,0,127
7568,0,76
7569,0,102
7570,0,147
7571,0,130
7572,0,181
7573,0,115
7574,0,100
7575,0,100
7576,0,100
7577,0,94
7578,0,103
7579,0,121
7580,0,101
7581,0,139
7582,0,125
7583,0,96
7584,0,157
7585,0,93
7586,0,305
7587,0,128
7588,0,121
7589,0,32
7590,0,117
7591,0,144
7592,0,85
7593,0,176
7594,0,145
7595,0,64
7596,0,176
7597,0,145
7598,0,74
7599,0,102
7600,0,33
7601,0,62
7602,0,93
7603,0,62
7604,0,57
7605,0,78
7606,0,92
7607,0,84
7608,0,11
7609,0,69
7610,0,84
7611,0,136
7612,0,93
7613,0,136
7614,0,142
7615,0,178
7616,0,87
7617,0,88
7618,0,80
7619,0,86
7620,0,97
7621,0,141
7622,0,102
7623,0,135
7624,0,156
7625,0,93
7626,0,104
7627,0,180
7628,0,112
7629,0,117
7630,0,69
7631,0,132
7632,0,61
7633,0,91
7634,0,88
7635,0,63
7636,0,148
7637,0,273
7638,0,126
7639,0,117
7640,0,98
7641,0,72
7642,0,54
7643,0,118
7644,0,59
7645,0,46
7646,0,136
7647,0,102
7648,0,114
7649,0,93
7650,0,136
7651,0,157
7652,0,71
7653,0,73
7654,0,80
7655,0,86
7656,0,112
7657,0,119
7658,0,79
7659,0,89
7660,0,83
7661,0,148
7662,0,96
7663,0,159
7664,0,110
7665,0,153
7666,0,51
7667,0,18
7668,0,51
7669,0,49
7670,0,41
7671,0,51
7672,0,14
7673,0,51
7674,0,10
7675,0,51
7676,0,74
7677,0,51
7678,0,79
7679,0,197
7680,0,78
7681,0,109
7682,0,83
7683,0,42
7684,0,38
7685,0,136
7686,0,29
7687,0,76
7688,0,79
7689,0,121
7690,0,59
7691,0,57
7692,0,69
7693,0,79
7694,0,58
7695,0,79
7696,0,158
7697,0,97
7698,0,112
7699,0,129
7700,0,90
7701,0,177
7702,0,129
7703,0,149
7704,0,109
7705,0,92
7706,0,148
7707,0,98
7708,0,110
7709,0,57
7710,0,189
7711,0,86
7712,0,182
7713,0,123
7714,0,107
7715,0,177
7716,0,123
7717,0,132
7718,0,136
7719,0,98
7720,0,98
7721,0,111
7722,0,74
7723,0,111
7724,0,86
7725,0,66
7726,0,55
7727,0,30
7728,0,109
7729,0,44
7730,0,108
7731,0,104
7732,0,79
7733,0,29
7734,0,46
7735,0,49
7736,0,109
7737,0,46
7738,0,141
7739,0,69
7740,0,159
7741,0,139
7742,0,115
7743,0,114
7744,0,136
7745,0,136
7746,0,102
7747,0,71
7748,0,81
7749,0,122
7750,0,76
7751,0,131
7752,0,11
7753,0,123
7754,0,43
7755,0,68
7756,0,63
7757,0,112
7758,0,43
7759,0,85
7760,0,58
7761,0,31
7762,0,23
7763,0,63
7764,0,103
7765,0,76
7766,0,80
7767,0,80
7768,0,99
7769,0,64
7770,0,63
7771,0,80
7772,0,87
7773,0,155
7774,0,51
7775,0,135
7776,0,138
7777,0,80
7778,0,80
7779,0,99
7780,0,116
7781,0,114
7782,0,80
7783,0,86
7784,0,120
7785,0,136
7786,0,68
7787,0,97
7788,0,223
7789,0,165
7790,0,229
7791,0,66
7792,0,141
7793,0,231
7794,0,32
7795,0,33
7796,0,70
7797,0,85
7798,0,46
7799,0,55
7800,0,61
7801,0,58
7802,0,106
7803,0,105
7804,0,126
7805,0,112
7806,0,59
7807,0,57
7808,0,16
7809,0,49
7810,0,70
7811,0,49
7812,0,14
7813,0,24
7814,0,53
7815,0,70
7816,0,80
7817,0,49
7818,0,51
7819,0,17
7820,0,75
7821,0,62
7822,0,189
7823,0,120
7824,0,88
7825,0,23
7826,0,16
7827,0,14
7828,0,13
7829,0,114
7830,0,76
7831,0,115
7832,0,146
7833,0,203
7834,0,284
7835,0,95
7836,0,198
7837,0,96
7838,0,52
7839,0,149
7840,0,218
7841,0,171
7842,0,137
7843,0,68
7844,0,141
7845,0,90
7846,0,26
7847,0,85
7848,0,115
7849,0,124
7850,0,107
7851,0,98
7852,0,68
7853,0,112
7854,0,142
7855,0,169
7856,0,103
7857,0,151
7858,0,63
7859,0,90
7860,0,59
7861,0,68
7862,0,93
7863,0,203
7864,0,284
7865,0,95
7866,0,198
7867,0,156
7868,0,170
7869,0,165
7870,0,229
7871,0,66
7872,0,177
7873,0,140
7874,0,231
7875,0,194
7876,0,70
7877,0,111
7878,0,71
7879,0,164
7880,0,159
7881,0,157
7882,0,38
7883,0,52
7884,0,79
7885,0,136
7886,0,272
7887,0,145
7888,0,267
7889,0,82
7890,0,156
7891,0,158
7892,0,196
7893,0,153
7894,0,114
7895,0,26
7896,0,74
7897,0,74
7898,0,92
7899,0,107
7900,0,67
7901,0,75
7902,0,66
7903,0,65
7904,0,151
7905,0,81
7906,0,76
7907,0,115
7908,0,70
7909,0,110
7910,0,113
7911,0,74
7912,0,74
7913,0,107
7914,0,67
7915,0,75
7916,0,80
7917,0,86
7918,0,68
7919,0,60
7920,0,63
7921,0,55
7922,0,29
7923,0,71
7924,0,119
7925,0,145
7926,0,119
7927,0,127
7928,0,95
7929,0,125
7930,0,142
7931,0,89
7932,0,136
7933,0,138
7934,0,82
7935,0,56
7936,0,124
7937,0,109
7938,0,103
7939,0,67
7940,0,54
7941,0,55
7942,0,71
7943,0,100
7944,0,116
7945,0,110
7946,0,153
7947,0,21
7948,0,36
7949,0,26
7950,0,73
7951,0,143
7952,0,89
7953,0,124
7954,0,101
7955,0,159
7956,0,87
7957,0,79
7958,0,75
7959,0,134
7960,0,125
7961,0,87
7962,0,136
7963,0,81
7964,0,81
7965,0,88
7966,0,146
7967,0,126
7968,0,49
7969,0,62
7970,0,57
7971,0,83
7972,0,94
7973,0,126
7974,0,104
7975,0,55
7976,0,119
7977,0,72
7978,0,89
7979,0,106
7980,0,74
7981,0,68
7982,0,22
7983,0,62
7984,0,98
7985,0,70
7986,0,79
7987,0,94
7988,0,68
7989,0,77
7990,0,101
7991,0,166
7992,0,48
7993,0,61
7994,0,76
7995,0,147
7996,0,169
7997,0,54
7998,0,103
7999,0,61
8000,0,97
8001,0,143
8002,0,136
8003,0,80
8004,0,62
8005,0,92
8006,0,104
8007,0,88
8008,0,61
8009,0,119
8010,0,112
8011,0,84
8012,0,171
8013,0,72
8014,0,79
8015,0,103
8016,0,81
8017,0,157
8018,0,73
8019,0,55
8020,0,91
8021,0,81
8022,0,143
8023,0,131
8024,0,91
8025,0,177
8026,0,85
8027,0,124
8028,0,177
8029,0,103
8030,0,80
8031,0,87
8032,0,92
8033,0,97
8034,0,117
8035,0,97
8036,0,108
8037,0,93
8038,0,59
8039,0,178
8040,0,114
8041,0,94
8042,0,147
8043,0,165
8044,0,165
8045,0,133
8046,0,114
8047,0,69
8048,0,72
8049,0,88
8050,0,130
8051,0,297
8052,0,104
8053,0,77
8054,0,78
8055,0,89
8056,0,80
8057,0,109
8058,0,68
8059,0,85
8060,0,56
8061,0,60
8062,0,101
8063,0,35
8064,0,84
8065,0,12
8066,0,12
8067,0,12
8068,0,12
8069,0,322
8070,0,12
8071,0,80
8072,0,86
8073,0,86
8074,0,81
8075,0,95
8076,0,86
8077,0,92
8078,0,78
8079,0,143
8080,0,136
8081,0,146
8082,0,123
8083,0,113
8084,0,62
8085,0,117
8086,0,108
8087,0,125
8088,0,165
8089,0,113
8090,0,62
8091,0,84
8092,0,35
8093,0,47
8094,0,108
8095,0,93
8096,0,79
8097,0,184
8098,0,56
8099,0,150
8100,0,162
8101,0,145
8102,0,62
8103,0,80
8104,0,86
8105,0,72
8106,0,104
8107,0,70
8108,0,110
8109,0,159
8110,0,94
8111,0,105
8112,0,201
8113,0,74
8114,0,182
8115,0,89
8116,0,16
8117,0,71
8118,0,110
8119,0,69
8120,0,92
8121,0,65
8122,0,73
8123,0,68
8124,0,132
8125,0,104
8126,0,67
8127,0,45
8128,0,78
8129,0,113
8130,0,33
8131,0,83
8132,0,129
8133,0,141
8134,0,11
8135,0,69
8136,0,104
8137,0,83
