id,start,end
6139,0,74
6140,0,104
6141,0,90
6142,0,90
6143,1,101
6144,0,81
6145,0,67
6146,1,161
6147,0,86
6148,1,130
6149,1,134
6150,1,136
6151,1,202
6152,0,254
6153,1,59
6154,0,111
6155,0,75
6156,0,152
6157,0,72
6158,0,100
6159,0,67
6160,0,0
6161,0,85
6162,0,139
6163,0,128
6164,0,0
6165,0,42
6166,0,89
6167,0,106
6168,0,119
6169,0,57
6170,0,0
6171,0,85
6172,0,139
6173,0,85
6174,0,128
6175,0,88
6176,0,93
6177,0,0
6178,0,42
6179,0,89
6180,0,96
6181,0,84
6182,0,67
6183,0,137
6184,0,115
6185,0,117
6186,0,72
6187,0,97
6188,0,57
6189,1,118
6190,1,97
6191,0,63
6192,0,201
6193,0,99
6194,1,41
6195,0,65
6196,0,130
6197,0,37
6198,0,58
6199,0,54
6200,1,137
6201,0,256
6202,1,159
6203,0,116
6204,0,0
6205,0,181
6206,0,99
6207,0,181
6208,1,135
6209,0,56
6210,0,83
6211,0,68
6212,0,115
6213,0,83
6214,0,87
6215,0,76
6216,1,107
6217,0,222
6218,1,116
6219,0,121
6220,0,25
6221,0,173
6222,0,93
6223,0,136
6224,0,91
6225,0,136
6226,1,162
6227,0,115
6228,0,95
6229,0,65
6230,0,56
6231,0,75
6232,0,96
6233,1,78
6234,0,93
6235,0,194
6236,0,86
6237,0,138
6238,1,88
6239,0,79
6240,0,77
6241,1,60
6242,0,99
6243,0,52
6244,0,131
6245,1,155
6246,0,87
6247,1,34
6248,0,126
6249,0,89
6250,0,190
6251,1,115
6252,0,157
6253,0,56
6254,0,99
6255,0,65
6256,0,91
6257,0,146
6258,0,91
6259,0,113
6260,0,81
6261,0,212
6262,1,27
6263,0,82
6264,0,89
6265,0,74
6266,0,90
6267,0,89
6268,0,89
6269,0,26
6270,0,4
6271,0,57
6272,0,91
6273,0,56
6274,0,17
6275,0,16
6276,0,81
6277,1,121
6278,0,69
6279,0,120
6280,0,69
6281,1,135
6282,0,93
6283,1,162
6284,0,85
6285,0,62
6286,0,77
6287,1,179
6288,0,132
6289,0,85
6290,0,62
6291,0,77
6292,0,83
6293,0,28
6294,0,74
6295,0,85
6296,0,64
6297,0,82
6298,0,88
6299,1,127
6300,0,119
6301,0,84
6302,1,214
6303,0,155
6304,1,160
6305,0,108
6306,1,115
6307,0,101
6308,0,107
6309,0,89
6310,0,117
6311,0,149
6312,0,116
6313,0,65
6314,0,96
6315,0,104
6316,1,87
6317,0,76
6318,0,110
6319,1,108
6320,0,117
6321,0,183
6322,0,124
6323,0,104
6324,0,137
6325,1,104
6326,0,70
6327,1,189
6328,0,81
6329,1,162
6330,0,98
6331,1,27
6332,0,82
6333,0,89
6334,0,74
6335,0,97
6336,0,117
6337,1,122
6338,0,125
6339,1,88
6340,0,77
6341,1,94
6342,0,145
6343,0,68
6344,1,103
6345,0,100
6346,0,46
6347,0,95
6348,0,149
6349,0,66
6350,0,147
6351,1,104
6352,0,66
6353,0,39
6354,0,24
6355,0,103
6356,0,93
6357,0,115
6358,0,59
6359,0,132
6360,0,156
6361,0,136
6362,0,141
6363,0,101
6364,0,119
6365,0,142
6366,0,116
6367,0,85
6368,0,92
6369,0,87
6370,1,27
6371,0,82
6372,0,89
6373,0,74
6374,0,82
6375,0,89
6376,0,124
6377,0,88
6378,0,113
6379,0,157
6380,0,77
6381,0,57
6382,0,96
6383,0,67
6384,0,108
6385,0,58
6386,1,88
6387,0,69
6388,1,96
6389,0,30
6390,1,182
6391,0,211
6392,0,67
6393,0,87
6394,0,27
6395,0,59
6396,1,48
6397,0,135
6398,0,106
6399,0,95
6400,1,41
6401,0,65
6402,0,35
6403,0,67
6404,0,34
6405,0,84
6406,0,68
6407,0,132
6408,0,194
6409,0,74
6410,1,71
6411,1,148
6412,1,212
6413,1,85
6414,0,21
6415,0,52
6416,0,120
6417,0,109
6418,0,73
6419,0,73
6420,0,75
6421,1,55
6422,0,94
6423,0,69
6424,0,90
6425,0,110
6426,0,76
6427,0,95
6428,1,162
6429,0,98
6430,0,52
6431,0,76
6432,1,159
6433,0,165
6434,0,110
6435,0,21
6436,1,66
6437,0,93
6438,0,73
6439,0,97
6440,1,55
6441,0,66
6442,0,78
6443,0,81
6444,0,96
6445,1,145
6446,0,98
6447,1,83
6448,0,158
6449,0,104
6450,0,58
6451,1,164
6452,0,149
6453,0,122
6454,0,122
6455,1,99
6456,0,100
6457,0,81
6458,1,99
6459,0,85
6460,0,100
6461,0,112
6462,0,104
6463,0,81
6464,1,91
6465,0,113
6466,0,85
6467,1,104
6468,0,114
6469,1,85
6470,0,95
6471,0,101
6472,0,76
6473,0,78
6474,0,71
6475,0,191
6476,0,3
6477,0,84
6478,0,89
6479,0,58
6480,0,45
6481,0,96
6482,0,51
6483,0,107
6484,0,88
6485,0,35
6486,0,73
6487,0,87
6488,0,113
6489,0,58
6490,1,127
6491,0,142
6492,0,52
6493,0,60
6494,1,99
6495,0,167
6496,0,284
6497,0,152
6498,0,179
6499,0,43
6500,0,132
6501,1,175
6502,0,129
6503,0,75
6504,0,105
6505,1,84
6506,0,97
6507,0,138
6508,1,159
6509,0,107
6510,1,96
6511,0,33
6512,0,58
6513,0,125
6514,1,27
6515,0,82
6516,0,89
6517,0,74
6518,0,103
6519,0,68
6520,0,96
6521,0,102
6522,0,87
6523,0,133
6524,0,77
6525,0,136
6526,0,46
6527,0,140
6528,0,235
6529,0,221
6530,0,91
6531,0,178
6532,0,191
6533,0,93
6534,0,163
6535,0,118
6536,0,134
6537,0,68
6538,1,38
6539,0,86
6540,0,134
6541,0,0
6542,0,155
6543,0,93
6544,0,153
6545,0,118
6546,0,281
6547,0,218
6548,0,82
6549,0,36
6550,1,123
6551,1,106
6552,0,117
6553,0,85
6554,1,325
6555,0,93
6556,0,331
6557,1,161
6558,1,153
6559,0,86
6560,0,107
6561,0,97
6562,0,104
6563,1,121
6564,0,132
6565,1,109
6566,0,158
6567,0,119
6568,0,176
6569,0,121
6570,0,237
6571,1,185
6572,0,112
6573,0,91
6574,0,95
6575,0,59
6576,0,51
6577,0,122
6578,0,28
6579,0,57
6580,0,21
6581,0,21
6582,0,73
6583,0,61
6584,0,17
6585,0,8
6586,0,26
6587,0,3
6588,0,46
6589,0,193
6590,0,255
6591,0,151
6592,0,118
6593,0,104
6594,1,97
6595,0,57
6596,0,106
6597,0,88
6598,0,73
6599,0,88
6600,0,76
6601,0,119
6602,1,25
6603,0,46
6604,0,413
6605,0,132
6606,0,81
6607,0,69
6608,0,87
6609,0,106
6610,0,194
6611,0,148
6612,0,67
6613,0,29
6614,0,71
6615,0,108
6616,0,194
6617,0,136
6618,0,111
6619,1,150
6620,0,90
6621,1,175
6622,0,173
6623,0,85
6624,0,96
6625,1,100
6626,0,83
6627,0,73
6628,0,88
6629,0,81
6630,0,132
6631,0,55
6632,0,102
6633,0,147
6634,0,103
6635,0,150
6636,0,165
6637,0,121
6638,0,287
6639,1,125
6640,0,110
6641,0,57
6642,0,83
6643,0,82
6644,0,80
6645,0,173
6646,0,61
6647,0,107
6648,1,116
6649,0,106
6650,0,118
6651,0,117
6652,0,102
6653,0,97
6654,0,81
6655,0,59
6656,0,53
6657,0,85
6658,0,79
6659,0,35
6660,0,58
6661,0,156
6662,1,95
6663,0,77
6664,0,49
6665,0,70
6666,0,59
6667,0,127
6668,1,106
6669,0,90
6670,1,104
6671,0,88
6672,0,77
6673,0,124
6674,0,165
6675,0,122
6676,0,88
6677,0,75
6678,0,91
6679,0,115
6680,0,89
6681,0,156
6682,0,86
6683,0,123
6684,0,162
6685,0,68
6686,0,109
6687,0,88
6688,0,102
6689,0,138
6690,0,157
6691,0,112
6692,0,68
6693,0,55
6694,0,112
6695,0,130
6696,0,101
6697,0,64
6698,0,81
6699,0,115
6700,0,138
6701,0,44
6702,0,111
6703,0,124
6704,1,88
6705,0,103
6706,0,85
6707,0,76
6708,0,80
6709,0,98
6710,1,71
6711,0,101
6712,1,125
6713,0,91
6714,0,121
6715,0,78
6716,0,89
6717,0,124
6718,0,197
6719,0,88
6720,0,9
6721,0,192
6722,0,33
6723,1,51
6724,0,88
6725,0,88
6726,0,78
6727,0,203
6728,0,132
6729,0,168
6730,0,136
6731,0,102
6732,0,155
6733,0,53
6734,0,83
6735,0,70
6736,0,114
6737,0,107
6738,0,99
6739,0,146
6740,0,169
6741,0,71
6742,0,75
6743,0,109
6744,0,78
6745,0,128
6746,1,96
6747,0,50
6748,0,50
6749,0,92
6750,0,135
6751,0,150
6752,0,176
6753,0,59
6754,0,117
6755,0,70
6756,1,187
6757,0,319
6758,0,210
6759,0,65
6760,1,79
6761,0,116
6762,0,95
6763,0,119
6764,0,61
6765,0,36
6766,0,75
6767,0,96
6768,0,98
6769,0,83
6770,0,100
6771,0,180
6772,0,79
6773,0,100
6774,0,108
6775,0,127
6776,0,100
6777,0,180
6778,0,79
6779,0,100
6780,0,115
6781,0,149
6782,0,92
6783,0,115
6784,0,103
6785,0,100
6786,1,177
6787,0,169
6788,0,133
6789,0,97
6790,0,101
6791,0,96
6792,1,51
6793,0,36
6794,0,55
6795,0,117
6796,1,229
6797,0,94
6798,0,0
6799,1,177
6800,0,169
6801,1,121
6802,0,80
6803,1,28
6804,0,59
6805,0,63
6806,0,172
6807,0,138
6808,0,142
6809,1,103
6810,0,155
6811,0,84
6812,0,78
6813,0,137
6814,0,85
6815,0,72
6816,0,64
6817,0,82
6818,0,105
6819,0,141
6820,0,80
6821,0,87
6822,0,98
6823,0,97
6824,0,57
6825,0,92
6826,0,136
6827,0,56
6828,0,73
6829,1,137
6830,0,56
6831,0,97
6832,1,71
6833,0,126
6834,0,73
6835,0,82
6836,1,147
6837,0,68
6838,0,89
6839,0,59
6840,0,43
6841,0,139
6842,1,104
6843,0,112
6844,0,82
6845,0,68
6846,0,139
6847,0,127
6848,0,137
6849,0,110
6850,1,75
6851,0,92
6852,0,81
6853,0,67
6854,0,119
6855,0,101
6856,1,44
6857,0,74
6858,0,59
6859,0,92
6860,0,101
6861,0,109
6862,0,0
6863,0,115
6864,0,78
6865,0,89
6866,0,67
6867,0,76
6868,0,89
6869,0,67
6870,0,83
6871,1,82
6872,0,93
6873,1,67
6874,0,74
6875,0,71
6876,0,68
6877,0,116
6878,0,138
6879,0,44
6880,0,77
6881,0,103
6882,0,87
6883,0,62
6884,1,130
6885,0,234
6886,1,192
6887,0,129
6888,0,145
6889,0,62
6890,0,70
6891,0,113
6892,0,131
6893,0,127
6894,0,122
6895,0,115
6896,0,80
6897,1,208
6898,0,226
6899,0,123
6900,0,172
6901,0,198
6902,0,101
6903,0,162
6904,0,84
6905,0,122
6906,0,82
6907,1,139
6908,1,27
6909,0,82
6910,0,89
6911,0,89
6912,1,190
6913,0,67
6914,0,180
6915,0,118
6916,0,124
6917,0,136
6918,0,118
6919,0,47
6920,0,75
6921,0,108
6922,0,127
6923,0,100
6924,0,180
6925,0,66
6926,0,54
6927,1,204
6928,0,161
6929,0,161
6930,0,89
6931,0,124
6932,0,149
6933,1,236
6934,0,164
6935,0,95
6936,0,122
6937,0,154
6938,1,84
6939,0,90
6940,0,71
6941,0,69
6942,0,69
6943,0,82
6944,0,102
6945,0,73
6946,0,83
6947,0,102
6948,0,79
6949,0,82
6950,1,115
6951,0,113
6952,0,91
6953,1,80
6954,0,143
6955,0,116
6956,0,92
6957,0,76
6958,0,88
6959,0,78
6960,0,115
6961,0,73
6962,0,93
6963,1,104
6964,0,68
6965,0,55
6966,0,220
6967,0,272
6968,0,78
6969,0,100
6970,0,58
6971,0,66
6972,1,105
6973,0,91
6974,0,78
6975,1,91
6976,0,98
6977,0,70
6978,1,118
6979,0,61
6980,1,85
6981,0,81
6982,0,90
6983,1,95
6984,0,17
6985,1,122
6986,0,108
6987,0,76
6988,1,105
6989,0,284
6990,0,105
6991,0,154
6992,0,82
6993,1,159
6994,0,181
6995,0,79
6996,0,166
6997,1,131
6998,0,149
6999,1,122
7000,0,115
7001,0,104
7002,1,66
7003,0,46
7004,0,105
7005,0,131
7006,0,118
7007,0,84
7008,0,131
7009,0,37
7010,1,91
7011,1,61
7012,0,103
7013,0,96
7014,1,188
7015,0,131
7016,0,117
7017,0,2
7018,1,236
7019,0,118
7020,0,106
7021,0,163
7022,0,121
7023,0,98
7024,0,186
7025,1,87
7026,0,122
7027,1,101
7028,0,67
7029,0,67
7030,0,97
7031,0,89
7032,1,229
7033,1,137
7034,0,69
7035,0,178
7036,0,122
7037,0,115
7038,0,159
7039,0,54
7040,1,152
7041,0,89
7042,1,83
7043,0,205
7044,0,86
7045,0,129
7046,0,112
7047,0,93
7048,0,91
7049,0,24
7050,0,0
7051,0,80
7052,0,64
7053,0,191
7054,1,178
7055,1,223
7056,0,126
7057,1,83
7058,0,205
7059,0,86
7060,0,129
7061,0,100
7062,0,93
7063,0,0
7064,0,42
7065,0,0
7066,0,0
7067,0,0
7068,1,204
7069,1,83
7070,0,205
7071,0,86
7072,0,129
7073,0,100
7074,0,93
7075,0,0
7076,0,42
7077,0,0
7078,0,0
7079,0,0
7080,1,88
7081,0,103
7082,1,88
7083,0,103
7084,0,80
7085,0,64
7086,0,142
7087,0,111
7088,1,215
7089,1,138
7090,0,106
7091,0,66
7092,0,73
7093,0,160
7094,0,122
7095,0,126
7096,0,124
7097,0,67
7098,0,198
7099,1,142
7100,1,56
7101,0,131
7102,0,112
7103,0,77
7104,0,95
7105,0,163
7106,0,136
7107,0,221
7108,1,207
7109,0,134
7110,0,110
7111,0,78
7112,0,192
7113,1,144
7114,0,86
7115,0,84
7116,0,104
7117,0,92
7118,0,87
7119,0,129
7120,0,90
7121,0,102
7122,0,161
7123,0,82
7124,1,94
7125,0,67
7126,0,76
7127,0,85
7128,0,76
7129,0,97
7130,0,99
7131,1,62
7132,0,64
7133,0,109
7134,0,118
7135,0,138
7136,1,59
7137,0,65
7138,0,116
7139,0,81
7140,0,69
7141,0,61
7142,0,158
7143,0,75
7144,0,73
7145,0,86
7146,0,67
7147,0,71
7148,1,99
7149,0,140
7150,1,53
7151,0,25
7152,0,198
7153,0,170
7154,1,75
7155,0,91
7156,0,31
7157,0,72
7158,0,116
7159,1,100
7160,0,152
7161,0,105
7162,0,70
7163,0,68
7164,0,87
7165,1,133
7166,0,151
7167,0,90
7168,1,168
7169,0,161
7170,0,113
7171,0,67
7172,0,87
7173,0,80
7174,0,39
7175,0,80
7176,0,28
7177,0,131
7178,0,110
7179,0,68
7180,0,107
7181,0,53
7182,0,89
7183,1,68
7184,0,65
7185,0,45
7186,0,138
7187,0,33
7188,0,89
7189,1,61
7190,0,140
7191,0,134
7192,0,90
7193,0,39
7194,1,120
7195,0,132
7196,0,92
7197,0,81
7198,0,92
7199,0,80
7200,0,205
7201,0,51
7202,0,117
7203,0,81
7204,0,0
7205,0,136
7206,0,86
7207,0,0
7208,0,75
7209,0,103
7210,1,102
7211,0,121
7212,0,81
7213,0,113
7214,0,69
7215,1,105
7216,0,124
7217,0,51
7218,0,98
7219,0,154
7220,0,99
7221,0,110
7222,0,156
7223,0,135
7224,0,67
7225,0,63
7226,0,80
7227,1,84
7228,0,100
7229,0,145
7230,0,83
7231,0,113
7232,0,27
7233,0,124
7234,0,58
7235,0,90
7236,0,76
7237,0,89
7238,0,93
7239,0,191
7240,0,83
7241,0,91
7242,1,77
7243,0,73
7244,0,149
7245,1,236
7246,0,74
7247,0,66
7248,1,110
7249,0,79
7250,0,109
7251,0,110
7252,0,93
7253,0,87
7254,0,94
7255,0,137
7256,0,94
7257,0,118
7258,1,99
7259,0,77
7260,0,0
7261,0,85
7262,0,71
7263,0,95
7264,0,0
7265,0,74
7266,1,174
7267,0,80
7268,0,64
7269,0,142
7270,0,111
7271,1,89
7272,0,98
7273,0,171
7274,0,125
7275,0,171
7276,0,42
7277,0,44
7278,0,28
7279,0,111
7280,0,65
7281,0,160
7282,0,128
7283,0,137
7284,0,192
7285,0,123
7286,0,200
7287,0,138
7288,0,136
7289,0,202
7290,0,219
7291,0,145
7292,0,124
7293,0,154
7294,0,274
7295,0,143
7296,0,158
7297,0,162
7298,0,175
7299,0,174
7300,1,79
7301,0,117
7302,1,120
7303,0,91
7304,0,101
7305,1,153
7306,0,137
7307,1,10
7308,0,82
7309,0,65
7310,1,110
7311,0,85
7312,0,81
7313,0,87
7314,0,43
7315,0,74
7316,0,125
7317,1,100
7318,0,116
7319,0,140
7320,0,94
7321,0,62
7322,0,95
7323,1,195
7324,0,153
7325,0,98
7326,0,112
7327,1,131
7328,0,90
7329,0,77
7330,0,71
7331,1,208
7332,1,120
7333,1,130
7334,0,82
7335,1,80
7336,0,127
7337,0,110
7338,0,188
7339,1,67
7340,0,71
7341,0,101
7342,1,69
7343,0,55
7344,1,93
7345,1,191
7346,0,0
7347,0,85
7348,0,153
7349,0,0
7350,0,197
7351,0,85
7352,0,137
7353,0,78
7354,0,105
7355,0,128
7356,0,147
7357,0,73
7358,0,193
7359,0,135
7360,0,164
7361,0,71
7362,0,22
7363,0,174
7364,0,84
7365,0,172
7366,0,99
7367,0,281
7368,0,167
7369,0,79
7370,0,108
7371,0,127
7372,0,98
7373,0,181
7374,0,104
7375,1,123
7376,1,217
7377,0,170
7378,1,87
7379,0,173
7380,0,195
7381,0,77
7382,0,106
7383,0,122
7384,0,88
7385,0,78
7386,0,217
7387,0,87
7388,0,133
7389,0,80
7390,0,123
7391,1,127
7392,1,150
7393,1,101
7394,0,89
7395,0,103
7396,0,113
7397,0,106
7398,0,105
7399,0,80
7400,0,78
7401,0,154
7402,0,102
7403,0,119
7404,1,160
7405,0,150
7406,0,251
7407,0,121
7408,0,106
7409,1,105
7410,0,125
7411,0,111
7412,0,157
7413,0,104
7414,0,19
7415,0,112
7416,0,70
7417,1,91
7418,0,65
7419,0,70
7420,0,86
7421,0,53
7422,0,81
7423,0,84
7424,0,66
7425,0,90
7426,0,84
7427,0,43
7428,0,69
7429,0,93
7430,1,63
7431,0,60
7432,0,66
7433,1,162
7434,0,98
7435,1,101
7436,0,208
7437,1,129
7438,0,99
7439,1,85
7440,0,73
7441,0,117
7442,1,85
7443,0,101
7444,0,127
7445,1,102
7446,0,103
7447,1,101
7448,0,89
7449,0,70
7450,1,75
7451,0,36
7452,0,125
7453,0,123
7454,0,62
7455,0,30
7456,0,80
7457,0,145
7458,0,83
7459,0,83
7460,0,142
7461,0,81
7462,1,99
7463,1,57
7464,0,68
7465,0,161
7466,0,121
7467,0,60
7468,1,83
7469,0,81
7470,0,69
7471,0,61
7472,0,158
7473,0,123
7474,0,75
7475,0,73
7476,1,106
7477,0,129
7478,1,118
7479,0,142
7480,0,48
7481,0,119
7482,1,93
7483,0,62
7484,1,88
7485,1,88
7486,0,81
7487,0,81
7488,0,72
7489,1,65
7490,0,151
7491,0,49
7492,0,124
7493,0,66
7494,0,60
7495,0,76
7496,0,72
7497,0,111
7498,0,125
7499,0,54
7500,0,77
7501,0,83
7502,0,77
7503,0,75
7504,0,67
7505,0,63
7506,0,103
7507,0,105
7508,0,105
7509,0,50
7510,0,84
7511,0,88
7512,0,71
7513,0,82
7514,0,88
7515,0,72
7516,0,149
7517,0,70
7518,0,41
7519,1,141
7520,0,57
7521,1,52
7522,0,65
7523,0,82
7524,0,102
7525,0,182
7526,1,126
7527,0,80
7528,0,109
7529,1,17
7530,0,147
7531,0,77
7532,0,84
7533,0,106
7534,1,118
7535,0,162
7536,0,105
7537,0,102
7538,0,69
7539,0,112
7540,0,92
7541,0,94
7542,1,97
7543,0,115
7544,0,127
7545,0,95
7546,0,111
7547,0,49
7548,0,72
7549,1,134
7550,0,98
7551,0,105
7552,1,138
7553,0,96
7554,0,89
7555,0,97
7556,1,108
7557,0,77
7558,0,112
7559,1,97
7560,0,140
7561,0,124
7562,0,123
7563,0,176
7564,0,123
7565,0,176
7566,0,120
7567,1,106
7568,0,92
7569,0,119
7570,0,100
7571,1,102
7572,0,111
7573,0,100
7574,1,157
7575,0,71
7576,0,99
7577,0,118
7578,0,92
7579,0,141
7580,0,201
7581,0,99
7582,0,0
7583,0,79
7584,0,45
7585,0,62
7586,0,69
7587,0,75
7588,0,125
7589,0,95
7590,0,154
7591,0,103
7592,0,128
7593,1,150
7594,0,81
7595,0,83
7596,0,87
7597,0,83
7598,0,92
7599,1,90
7600,0,172
7601,0,87
7602,0,67
7603,0,73
7604,1,91
7605,0,126
7606,1,63
7607,0,111
7608,1,86
7609,0,93
7610,1,99
7611,0,134
7612,0,63
7613,0,117
7614,0,82
7615,0,69
7616,0,116
7617,0,119
7618,0,119
7619,1,79
7620,0,82
7621,0,78
7622,1,101
7623,0,60
7624,1,139
7625,0,78
7626,0,31
7627,0,101
7628,0,55
7629,0,90
7630,0,134
7631,0,78
7632,1,120
7633,0,160
7634,0,137
7635,1,83
7636,0,117
7637,1,109
7638,0,90
7639,1,109
7640,0,90
7641,0,90
7642,0,53
7643,0,117
7644,0,87
7645,0,74
7646,0,47
7647,0,93
7648,0,69
7649,0,79
7650,0,79
7651,0,99
7652,0,79
7653,0,99
7654,0,81
7655,0,97
7656,1,49
7657,0,19
7658,1,155
7659,0,65
7660,0,106
7661,0,42
7662,0,84
7663,0,80
7664,0,75
7665,0,58
7666,0,79
7667,0,46
7668,0,111
7669,1,203
7670,0,142
7671,1,104
7672,0,250
7673,0,95
7674,0,91
7675,0,20
7676,0,25
7677,0,49
7678,0,58
7679,0,52
7680,0,185
7681,0,92
7682,1,105
7683,0,63
7684,0,149
7685,1,104
7686,0,110
7687,0,123
7688,1,63
7689,0,58
7690,1,69
7691,0,100
7692,0,142
7693,0,140
7694,1,141
7695,0,48
7696,0,117
7697,1,107
7698,0,95
7699,1,175
7700,0,182
7701,0,60
7702,1,65
7703,0,112
7704,0,63
7705,0,58
7706,1,33
7707,0,33
7708,2,38
7709,1,110
7710,0,78
7711,1,96
7712,0,99
7713,0,155
7714,1,104
7715,0,123
7716,1,85
7717,0,92
7718,0,99
7719,1,120
7720,0,114
7721,0,70
7722,1,158
7723,0,94
7724,1,185
7725,1,73
7726,1,81
7727,0,86
7728,0,158
7729,1,89
7730,0,145
7731,0,90
7732,0,145
7733,0,59
7734,1,207
7735,0,114
7736,0,70
7737,1,107
7738,0,128
7739,1,44
7740,0,74
7741,0,115
7742,1,77
7743,0,75
7744,0,68
7745,0,106
7746,0,103
7747,1,91
7748,0,95
7749,0,100
7750,1,119
7751,0,148
7752,0,143
7753,0,120
7754,1,75
7755,0,93
7756,0,102
7757,0,79
7758,0,81
7759,1,115
7760,0,63
7761,0,64
7762,0,95
7763,0,90
7764,0,70
7765,0,112
7766,0,95
7767,0,66
7768,0,147
7769,0,99
7770,0,96
7771,1,110
7772,0,216
7773,0,267
7774,0,73
7775,0,171
7776,1,169
7777,0,0
7778,0,95
7779,0,81
7780,0,0
7781,0,120
7782,1,172
7783,0,131
7784,0,68
7785,0,121
7786,0,111
7787,0,121
7788,1,102
7789,0,133
7790,0,196
7791,0,136
7792,0,133
7793,0,126
7794,0,223
7795,0,215
7796,0,150
7797,1,154
7798,0,199
7799,0,150
7800,0,176
7801,0,83
7802,0,81
7803,0,69
7804,0,61
7805,0,158
7806,0,75
7807,0,73
7808,1,105
7809,0,82
7810,0,69
7811,0,136
7812,0,157
7813,1,162
7814,0,218
7815,0,69
7816,0,124
7817,1,89
7818,0,94
7819,0,67
7820,1,104
7821,0,117
7822,0,118
7823,0,12
7824,1,71
7825,0,135
7826,1,130
7827,0,91
7828,0,93
7829,0,102
7830,0,50
7831,0,107
7832,0,68
7833,0,101
7834,0,163
7835,0,87
7836,1,81
7837,0,100
7838,1,110
7839,0,74
7840,0,102
7841,0,115
7842,0,86
7843,1,115
7844,0,68
7845,0,76
7846,0,34
7847,1,38
7848,0,87
7849,0,88
7850,0,105
7851,0,103
7852,0,97
7853,0,94
7854,0,121
7855,0,118
7856,0,124
7857,0,82
7858,0,90
7859,0,140
7860,0,107
7861,0,0
7862,0,0
7863,0,94
7864,0,121
7865,0,118
7866,0,124
7867,0,82
7868,0,90
7869,0,140
7870,0,107
7871,0,0
7872,0,0
7873,1,163
7874,0,115
7875,1,130
7876,0,67
7877,1,36
7878,0,180
7879,0,95
7880,0,118
7881,0,95
7882,0,122
7883,0,163
7884,1,119
7885,0,99
7886,0,90
7887,1,154
7888,0,138
7889,0,93
7890,0,91
7891,0,97
7892,1,87
7893,0,114
7894,1,108
7895,0,111
7896,0,111
7897,0,133
7898,0,62
7899,0,121
7900,1,27
7901,1,27
7902,0,82
7903,0,89
7904,0,74
7905,0,90
7906,0,89
7907,0,89
7908,0,26
7909,0,4
7910,0,57
7911,0,91
7912,0,112
7913,1,52
7914,0,87
7915,0,86
7916,1,134
7917,0,50
7918,0,63
7919,0,103
7920,0,133
7921,0,81
7922,0,96
7923,1,106
7924,0,75
7925,0,75
7926,0,75
7927,0,129
7928,0,150
7929,0,176
7930,0,59
7931,0,117
7932,0,70
7933,0,23
7934,0,47
7935,0,59
7936,0,56
7937,0,69
7938,0,70
7939,1,61
7940,0,137
7941,0,158
7942,0,50
7943,0,128
7944,0,128
7945,0,116
7946,0,81
7947,0,74
7948,0,72
7949,0,150
7950,0,94
7951,0,170
7952,0,127
7953,0,177
7954,0,97
7955,0,119
7956,0,89
7957,0,144
7958,1,125
7959,0,128
7960,0,94
7961,0,121
7962,0,118
7963,0,124
7964,0,82
7965,0,90
7966,0,140
7967,0,107
7968,0,0
7969,1,111
7970,0,142
7971,0,109
7972,0,97
7973,1,120
7974,0,88
7975,0,82
7976,0,121
7977,0,137
7978,0,94
7979,0,71
7980,0,138
7981,0,133
7982,0,69
7983,1,126
7984,0,187
7985,0,93
7986,0,74
7987,0,98
7988,0,66
7989,0,126
7990,0,74
7991,0,156
7992,1,94
7993,0,148
7994,0,79
7995,0,112
7996,0,90
7997,0,68
7998,0,67
7999,1,75
8000,0,55
8001,0,96
8002,0,99
8003,1,75
8004,0,141
8005,0,80
8006,0,116
8007,0,135
8008,0,104
8009,1,93
8010,0,94
8011,0,102
8012,0,74
8013,0,135
8014,0,145
8015,1,45
8016,0,62
8017,0,74
8018,0,95
8019,0,103
8020,0,57
8021,1,144
8022,0,112
8023,0,91
8024,1,113
8025,0,85
8026,1,85
8027,0,92
8028,0,95
8029,1,48
8030,0,46
8031,0,94
8032,1,69
8033,0,131
8034,0,62
8035,0,73
8036,0,35
8037,0,58
8038,0,49
8039,1,43
8040,1,81
8041,0,127
8042,0,167
8043,1,172
8044,0,163
8045,0,105
8046,1,10
8047,0,146
8048,0,146
8049,0,22
8050,0,80
8051,0,132
8052,0,101
8053,0,75
8054,0,111
8055,0,85
8056,0,175
8057,0,27
8058,0,148
8059,0,90
8060,0,45
8061,0,105
8062,0,62
8063,0,222
8064,0,60
8065,0,33
8066,0,54
8067,0,115
8068,0,146
8069,0,39
8070,0,30
8071,0,164
8072,0,80
8073,0,129
8074,0,106
8075,0,112
8076,0,73
8077,0,80
8078,0,57
8079,0,155
8080,0,82
8081,0,48
8082,0,172
8083,0,147
8084,0,127
8085,0,159
8086,1,112
8087,0,97
8088,0,196
8089,0,77
8090,1,112
8091,0,173
8092,0,134
8093,1,78
8094,0,77
8095,0,131
8096,0,134
8097,0,60
8098,0,85
8099,0,82
8100,0,82
8101,0,64
8102,1,140
8103,0,70
8104,0,86
8105,0,129
8106,0,121
8107,0,74
8108,0,68
8109,0,63
8110,0,80
8111,0,64
8112,0,34
8113,0,66
8114,0,100
8115,0,83
8116,1,110
8117,0,95
8118,0,16
8119,0,72
8120,0,99
8121,1,27
8122,0,49
8123,0,66
8124,1,105
8125,0,26
8126,0,53
8127,0,76
8128,0,71
8129,0,102
8130,1,124
8131,0,104
8132,0,79
8133,0,147
8134,0,80
8135,0,120
8136,1,96
8137,0,82
